true/predicted,KouroshKarimkhany,KevinMorrison,MarkBendeich,NickLouth,KirstinRidley,TimFarrand,EricAuchard,JanLopatka,LynneO'Donnell,PierreTran,AlanCrosby,EdnaFernandes,AaronPressman,WilliamKazer,KarlPenhaul,SimonCowell,RogerFillion,GrahamEarnshaw,JohnMastrini,PeterHumphrey,AlexanderSmith,MatthewBunce,BradDorfman,JonathanBirt,ToddNissen,PatriciaCommins,RobinSidel,KeithWeir,LydiaZajc,DavidLawder,MartinWolk,SamuelPerry,JimGilchrist,BenjaminKangLim,TheresePoletti,MichaelConnor,DarrenSchuettler,ScottHillis,FumikoFujisaki,BernardHickey,MarcelMichelson,LynnleyBrowning,TanEeLyn,JoWinterbottom,MureDickie,SarahDavison,JaneMacartney,KevinDrawbaugh,HeatherScoffield,JoeOrtiz
KouroshKarimkhany,5.0,1.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,1.0,3.0,1.0,2.0,4.0,2.0,2.0,3.0,7.0,2.0,1.0,1.0,3.0,0.0,4.0,4.0,2.0,0.0,5.0,1.0,0.0,9.0,1.0,1.0,2.0,2.0,1.0,7.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0
KevinMorrison,1.0,20.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,5.0,10.0,1.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,3.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,5.0,0.0,2.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,4.0,1.0,0.0,2.0
MarkBendeich,1.0,3.0,20.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,8.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,0.0,1.0,2.0,5.0,0.0,0.0,1.0,2.0,2.0,4.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,5.0,1.0,3.0,5.0,0.0,0.0,1.0
NickLouth,0.0,0.0,0.0,6.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0,4.0,2.0,2.0,0.0,1.0,0.0,3.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,2.0,1.0,0.0,3.0,7.0,1.0,2.0,6.0,1.0,11.0,4.0,6.0,0.0,3.0,1.0,0.0,1.0,4.0,1.0,1.0,1.0
KirstinRidley,0.0,2.0,1.0,0.0,12.0,0.0,1.0,3.0,0.0,1.0,7.0,0.0,5.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,5.0,2.0,4.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,3.0,7.0,0.0,0.0,0.0,3.0,4.0,1.0,2.0,0.0,0.0,4.0
TimFarrand,0.0,0.0,4.0,2.0,0.0,7.0,0.0,1.0,0.0,0.0,3.0,3.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,11.0,7.0,0.0,5.0,1.0,1.0,3.0,2.0,6.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,3.0,4.0,0.0,2.0,3.0,0.0,4.0,1.0,2.0,0.0,6.0,1.0,0.0,0.0,2.0
EricAuchard,0.0,1.0,0.0,1.0,2.0,0.0,12.0,2.0,1.0,0.0,8.0,4.0,18.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,4.0,3.0,1.0,4.0,1.0,2.0,5.0,0.0,1.0,6.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0
JanLopatka,0.0,2.0,0.0,0.0,3.0,0.0,2.0,9.0,0.0,1.0,9.0,3.0,7.0,1.0,4.0,2.0,1.0,4.0,9.0,0.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,3.0,0.0,2.0,6.0,0.0,3.0
LynneO'Donnell,2.0,4.0,3.0,0.0,0.0,1.0,6.0,0.0,5.0,0.0,3.0,8.0,4.0,0.0,2.0,6.0,1.0,2.0,2.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,7.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,2.0,0.0,1.0,3.0,6.0,3.0
PierreTran,0.0,2.0,0.0,4.0,1.0,0.0,3.0,2.0,1.0,21.0,5.0,2.0,3.0,1.0,4.0,0.0,1.0,3.0,2.0,0.0,3.0,1.0,5.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,3.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,2.0,2.0,3.0,2.0
AlanCrosby,2.0,0.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,3.0,17.0,3.0,5.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,7.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,3.0,4.0,0.0,3.0,0.0,2.0,3.0
EdnaFernandes,1.0,17.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,4.0,18.0,6.0,0.0,4.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,4.0,4.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0
AaronPressman,1.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,3.0,3.0,4.0,6.0,12.0,2.0,3.0,1.0,3.0,1.0,0.0,1.0,2.0,4.0,3.0,1.0,0.0,1.0,6.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,4.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,3.0,2.0,0.0,1.0,1.0,2.0,5.0
WilliamKazer,1.0,1.0,1.0,2.0,1.0,0.0,3.0,3.0,1.0,2.0,4.0,8.0,3.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,6.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,2.0,6.0,4.0,1.0,2.0,5.0,0.0,1.0,1.0,3.0,3.0,5.0,1.0,2.0,2.0,1.0,0.0,4.0,2.0
KarlPenhaul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,3.0,1.0,4.0,1.0,43.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,1.0
SimonCowell,5.0,3.0,0.0,1.0,2.0,0.0,3.0,3.0,6.0,1.0,2.0,3.0,12.0,0.0,2.0,2.0,1.0,2.0,0.0,1.0,4.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,0.0,1.0,0.0,2.0,3.0,2.0,1.0,7.0
RogerFillion,1.0,1.0,0.0,2.0,3.0,1.0,7.0,4.0,0.0,3.0,6.0,1.0,4.0,1.0,0.0,0.0,7.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,0.0,3.0,1.0,1.0,4.0,1.0,1.0,8.0,5.0,0.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,7.0,0.0,3.0,0.0,1.0,2.0
GrahamEarnshaw,1.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,7.0,0.0,1.0,0.0,1.0,17.0,0.0,5.0,7.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,5.0,7.0,3.0,0.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,3.0
JohnMastrini,1.0,2.0,0.0,2.0,1.0,0.0,2.0,7.0,1.0,2.0,5.0,3.0,5.0,1.0,1.0,1.0,0.0,1.0,20.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,4.0,0.0,2.0,1.0,1.0,3.0,1.0,0.0,3.0,1.0,1.0,1.0,3.0,2.0
PeterHumphrey,0.0,1.0,6.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,3.0,0.0,8.0,0.0,22.0,3.0,2.0,5.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,2.0,0.0,1.0,4.0,0.0,1.0,0.0,4.0,2.0
AlexanderSmith,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,9.0,0.0,3.0,0.0,3.0,3.0,1.0,2.0,26.0,1.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,2.0,2.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,4.0
MatthewBunce,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,2.0,3.0,1.0,5.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0,3.0,13.0,3.0,0.0,4.0,0.0,1.0,3.0,4.0,0.0,3.0,0.0,0.0,4.0,3.0,0.0,5.0,0.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,0.0,6.0,0.0,3.0,3.0
BradDorfman,1.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0,9.0,0.0,2.0,0.0,3.0,3.0,1.0,3.0,0.0,2.0,5.0,1.0,14.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,8.0,1.0,2.0,1.0,0.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,4.0,3.0,1.0,0.0
JonathanBirt,1.0,2.0,0.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,10.0,3.0,2.0,0.0,0.0,1.0,3.0,6.0,0.0,1.0,4.0,2.0,5.0,4.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,5.0,0.0,2.0,4.0,0.0,4.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,7.0,0.0,5.0,0.0
ToddNissen,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,3.0,1.0,8.0,2.0,6.0,2.0,1.0,23.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,1.0,2.0,0.0,1.0,4.0,0.0,3.0,2.0,2.0,0.0,0.0,6.0,3.0,1.0,1.0
PatriciaCommins,0.0,2.0,1.0,0.0,2.0,0.0,0.0,5.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,0.0,1.0,1.0,8.0,5.0,4.0,1.0,3.0,0.0,0.0,15.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,4.0,0.0,11.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,3.0
RobinSidel,3.0,3.0,1.0,0.0,2.0,2.0,3.0,1.0,0.0,3.0,7.0,2.0,8.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,1.0,3.0,0.0,3.0,12.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,4.0,1.0,0.0,2.0,4.0,1.0,3.0,0.0,0.0,3.0,1.0,0.0,4.0,1.0,1.0
KeithWeir,3.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,0.0,0.0,3.0,2.0,8.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,4.0,2.0,5.0,2.0,3.0,0.0,1.0,8.0,3.0,1.0,1.0,0.0,4.0,3.0,1.0,1.0,5.0,1.0,2.0,3.0,0.0,0.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0,3.0
LydiaZajc,4.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,7.0,1.0,4.0,1.0,0.0,0.0,0.0,3.0,4.0,1.0,6.0,3.0,1.0,3.0,0.0,0.0,5.0,3.0,19.0,2.0,0.0,2.0,1.0,1.0,0.0,4.0,4.0,1.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
DavidLawder,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,7.0,4.0,6.0,1.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,6.0,3.0,2.0,1.0,1.0,0.0,1.0,2.0,17.0,1.0,2.0,1.0,1.0,0.0,1.0,4.0,9.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0
MartinWolk,0.0,1.0,1.0,1.0,2.0,0.0,3.0,2.0,1.0,4.0,4.0,1.0,2.0,1.0,13.0,0.0,1.0,3.0,1.0,0.0,3.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,9.0,3.0,0.0,0.0,2.0,1.0,2.0,7.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,3.0
SamuelPerry,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,7.0,7.0,0.0,3.0,1.0,0.0,3.0,4.0,0.0,1.0,3.0,3.0,3.0,0.0,5.0,0.0,1.0,0.0,2.0,1.0,11.0,0.0,5.0,2.0,0.0,2.0,0.0,4.0,2.0,2.0,4.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0
JimGilchrist,0.0,0.0,6.0,4.0,1.0,4.0,3.0,0.0,1.0,2.0,6.0,4.0,0.0,0.0,3.0,0.0,2.0,2.0,2.0,3.0,2.0,0.0,5.0,2.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,17.0,5.0,1.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,3.0,1.0
BenjaminKangLim,0.0,0.0,4.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0,7.0,2.0,2.0,0.0,2.0,0.0,2.0,4.0,0.0,1.0,6.0,1.0,3.0,3.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,4.0,14.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0,3.0,1.0,4.0,3.0,3.0,2.0,2.0,0.0,0.0
TheresePoletti,1.0,1.0,0.0,0.0,6.0,0.0,2.0,2.0,0.0,0.0,8.0,3.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,5.0,1.0,6.0,0.0,1.0,0.0,2.0,4.0,8.0,11.0,0.0,3.0,1.0,4.0,5.0,0.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0
MichaelConnor,4.0,3.0,0.0,0.0,1.0,1.0,5.0,2.0,4.0,2.0,3.0,1.0,8.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,5.0,4.0,0.0,2.0,1.0,3.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,3.0,2.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,3.0,1.0,3.0,0.0,5.0,8.0
DarrenSchuettler,1.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0,0.0,1.0,4.0,0.0,0.0,23.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,0.0,2.0,3.0,3.0,1.0
ScottHillis,0.0,0.0,2.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0,4.0,1.0,4.0,0.0,4.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,4.0,1.0,2.0,0.0,8.0,4.0,1.0,2.0,4.0,1.0,0.0,1.0,17.0,4.0,3.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,2.0
FumikoFujisaki,1.0,1.0,2.0,4.0,2.0,0.0,3.0,0.0,1.0,3.0,2.0,2.0,4.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,5.0,5.0,0.0,3.0,1.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,2.0,9.0,4.0,8.0,2.0,0.0,6.0,0.0,0.0,2.0,1.0,3.0,2.0
BernardHickey,0.0,2.0,0.0,4.0,4.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,6.0,0.0,1.0,2.0,0.0,7.0,0.0,2.0,4.0,2.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0,1.0,2.0,0.0,2.0,3.0,1.0,0.0,3.0,1.0,0.0,23.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0
MarcelMichelson,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,6.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,2.0,11.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,16.0,2.0,9.0,0.0,3.0,1.0,1.0,0.0,4.0,0.0,3.0,2.0
LynnleyBrowning,4.0,3.0,1.0,1.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,4.0,8.0,3.0,2.0,4.0,3.0,2.0,0.0,0.0,6.0,1.0,2.0,5.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,4.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0,3.0
TanEeLyn,0.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0,7.0,5.0,4.0,3.0,2.0,4.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,7.0,0.0,0.0,0.0,2.0,3.0,3.0,5.0,1.0,0.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,0.0,3.0,4.0,8.0,0.0,0.0,0.0,3.0,2.0,1.0,4.0
JoWinterbottom,1.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,0.0,1.0,6.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,1.0,1.0,5.0,3.0,1.0,0.0,0.0,17.0,2.0,1.0,7.0,0.0,2.0,2.0
MureDickie,3.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,3.0,6.0,6.0,4.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,4.0,0.0,6.0,0.0,2.0,2.0,1.0,3.0,0.0,2.0,1.0,0.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,4.0,1.0,2.0,3.0,0.0,12.0,2.0,1.0,0.0,4.0,0.0
SarahDavison,0.0,1.0,1.0,1.0,2.0,7.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,1.0,0.0,2.0,3.0,9.0,3.0,2.0,3.0,3.0,3.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,2.0,3.0,1.0,0.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,4.0,0.0,14.0,3.0,0.0,2.0,3.0
JaneMacartney,0.0,2.0,5.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,7.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,6.0,3.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,4.0,2.0,1.0,27.0,4.0,0.0,2.0
KevinDrawbaugh,0.0,2.0,0.0,2.0,1.0,0.0,1.0,12.0,3.0,5.0,3.0,1.0,4.0,0.0,10.0,0.0,2.0,5.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,12.0,0.0,3.0
HeatherScoffield,2.0,2.0,1.0,3.0,3.0,0.0,3.0,0.0,0.0,4.0,5.0,0.0,5.0,0.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0,2.0,4.0,1.0,1.0,2.0,0.0,2.0,3.0,1.0,3.0,4.0,2.0,0.0,5.0,6.0,2.0,2.0,1.0,0.0,0.0,4.0,3.0,2.0,2.0,0.0,0.0,8.0,0.0
JoeOrtiz,1.0,1.0,0.0,1.0,1.0,0.0,4.0,2.0,2.0,3.0,2.0,0.0,4.0,0.0,1.0,0.0,2.0,3.0,5.0,0.0,3.0,2.0,4.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,8.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,26.0
